"","Group","Date","Civil.Service.grad","Ethnic.grou","count","total","share","sorter","totalgroup","grp","yvar","minpop"
"1","BIS",2008,"SCS","Ethnic Minority",10,280,0.0357142857142857,0.0969993021632938,FALSE,"BIS SCS",0.0357142857142857,0.14
"2","BIS",2009,"All grades","Ethnic Minority",1130,8330,0.135654261704682,0.0969993021632938,FALSE,"BIS All grades",0.135654261704682,0.14
"3","BIS",2012,"All grades","Ethnic Minority",1390,14330,0.0969993021632938,0.0969993021632938,FALSE,"BIS All grades",0.0969993021632938,0.14
"4","BIS",2012,"SCS","Ethnic Minority",10,260,0.0384615384615385,0.0969993021632938,FALSE,"BIS SCS",0.0384615384615385,0.14
"5","BIS",2008,"All grades","Ethnic Minority",1200,8410,0.14268727705113,0.0969993021632938,FALSE,"BIS All grades",0.14268727705113,0.14
"6","BIS",2011,"All grades","Ethnic Minority",1120,7660,0.14621409921671,0.0969993021632938,FALSE,"BIS All grades",0.14621409921671,0.14
"7","BIS",2011,"SCS","Ethnic Minority",10,270,0.037037037037037,0.0969993021632938,FALSE,"BIS SCS",0.037037037037037,0.14
"8","BIS",2010,"All grades","Ethnic Minority",1160,7880,0.147208121827411,0.0969993021632938,FALSE,"BIS All grades",0.147208121827411,0.14
"9","BIS",2010,"SCS","Ethnic Minority",20,250,0.08,0.0969993021632938,FALSE,"BIS SCS",0.08,0.14
"10","BIS",2009,"SCS","Ethnic Minority",10,290,0.0344827586206897,0.0969993021632938,FALSE,"BIS SCS",0.0344827586206897,0.14
"11","CO",2012,"SCS","Ethnic Minority",0,110,0,0.103658536585366,FALSE,"CO SCS",0,0.14
"12","CO",2011,"SCS","Ethnic Minority",10,170,0.0588235294117647,0.103658536585366,FALSE,"CO SCS",0.0588235294117647,0.14
"13","CO",2009,"SCS","Ethnic Minority",10,190,0.0526315789473684,0.103658536585366,FALSE,"CO SCS",0.0526315789473684,0.14
"14","CO",2010,"SCS","Ethnic Minority",0,170,0,0.103658536585366,FALSE,"CO SCS",0,0.14
"15","CO",2008,"SCS","Ethnic Minority",10,210,0.0476190476190476,0.103658536585366,FALSE,"CO SCS",0.0476190476190476,0.14
"16","CO",2010,"All grades","Ethnic Minority",240,2510,0.0956175298804781,0.103658536585366,FALSE,"CO All grades",0.0956175298804781,0.14
"17","CO",2012,"All grades","Ethnic Minority",170,1640,0.103658536585366,0.103658536585366,FALSE,"CO All grades",0.103658536585366,0.14
"18","CO",2009,"All grades","Ethnic Minority",260,2530,0.102766798418972,0.103658536585366,FALSE,"CO All grades",0.102766798418972,0.14
"19","CO",2011,"All grades","Ethnic Minority",200,2100,0.0952380952380952,0.103658536585366,FALSE,"CO All grades",0.0952380952380952,0.14
"20","CO",2008,"All grades","Ethnic Minority",260,2510,0.103585657370518,0.103658536585366,FALSE,"CO All grades",0.103585657370518,0.14
"21","DCLG",2012,"SCS","Ethnic Minority",10,80,0.125,0.144628099173554,FALSE,"DCLG SCS",0.125,0.14
"22","DCLG",2011,"SCS","Ethnic Minority",10,110,0.0909090909090909,0.144628099173554,FALSE,"DCLG SCS",0.0909090909090909,0.14
"23","DCLG",2009,"SCS","Ethnic Minority",10,100,0.1,0.144628099173554,FALSE,"DCLG SCS",0.1,0.14
"24","DCLG",2010,"SCS","Ethnic Minority",10,110,0.0909090909090909,0.144628099173554,FALSE,"DCLG SCS",0.0909090909090909,0.14
"25","DCLG",2008,"SCS","Ethnic Minority",20,120,0.166666666666667,0.144628099173554,FALSE,"DCLG SCS",0.166666666666667,0.14
"26","DCLG",2010,"All grades","Ethnic Minority",500,4250,0.117647058823529,0.144628099173554,FALSE,"DCLG All grades",0.117647058823529,0.14
"27","DCLG",2012,"All grades","Ethnic Minority",350,2420,0.144628099173554,0.144628099173554,FALSE,"DCLG All grades",0.144628099173554,0.14
"28","DCLG",2009,"All grades","Ethnic Minority",710,4460,0.159192825112108,0.144628099173554,FALSE,"DCLG All grades",0.159192825112108,0.14
"29","DCLG",2011,"All grades","Ethnic Minority",500,3950,0.126582278481013,0.144628099173554,FALSE,"DCLG All grades",0.126582278481013,0.14
"30","DCLG",2008,"All grades","Ethnic Minority",580,4270,0.135831381733021,0.144628099173554,FALSE,"DCLG All grades",0.135831381733021,0.14
