"","Dept","variable","Month","value","grp","base","valuepc","yvar"
"15","BIS","FTE_Payroll",2012-03-01 00:00:00,2930,"FTE_PayrollBIS",2930,0,0
"16","BIS","FTE_Payroll",2012-04-01 01:00:00,2983,"FTE_PayrollBIS",2930,0.0180887372013652,0.0180887372013652
"17","BIS","FTE_Payroll",2012-05-01 01:00:00,3011,"FTE_PayrollBIS",2930,0.0276450511945392,0.0276450511945392
"18","BIS","FTE_Payroll",2012-06-01 01:00:00,3018,"FTE_PayrollBIS",2930,0.0300341296928328,0.0300341296928328
"19","BIS","FTE_Payroll",2012-07-01 01:00:00,3015,"FTE_PayrollBIS",2930,0.0290102389078499,0.0290102389078499
"20","BIS","FTE_Payroll",2012-08-01 01:00:00,3007,"FTE_PayrollBIS",2930,0.0262798634812287,0.0262798634812287
"21","BIS","FTE_Payroll",2012-09-01 01:00:00,3010,"FTE_PayrollBIS",2930,0.0273037542662116,0.0273037542662116
"22","BIS","FTE_Payroll",2012-10-01 01:00:00,3044,"FTE_PayrollBIS",2930,0.0389078498293516,0.0389078498293516
"23","BIS","FTE_Payroll",2012-11-01 00:00:00,3014,"FTE_PayrollBIS",2930,0.0286689419795221,0.0286689419795221
"24","BIS","FTE_Payroll",2012-12-01 00:00:00,3019,"FTE_PayrollBIS",2930,0.0303754266211604,0.0303754266211604
"25","BIS","FTE_Payroll",2013-01-01 00:00:00,3037,"FTE_PayrollBIS",2930,0.036518771331058,0.036518771331058
"26","BIS","FTE_Payroll",2013-02-01 00:00:00,3050,"FTE_PayrollBIS",2930,0.0409556313993173,0.0409556313993173
"27","BIS","FTE_Payroll",2013-03-01 00:00:00,3057,"FTE_PayrollBIS",2930,0.043344709897611,0.043344709897611
"28","BIS","Paybill_Payroll",2012-03-01 00:00:00,13153218,"Paybill_PayrollBIS",13153218,0,0
"29","BIS","Paybill_Payroll",2012-04-01 01:00:00,13005691,"Paybill_PayrollBIS",13153218,-0.01121603853901,-0.01121603853901
"30","BIS","Paybill_Payroll",2012-05-01 01:00:00,13317265,"Paybill_PayrollBIS",13153218,0.0124720049496632,0.0124720049496632
"31","BIS","Paybill_Payroll",2012-06-01 01:00:00,13936691,"Paybill_PayrollBIS",13153218,0.0595651193495006,0.0595651193495006
"32","BIS","Paybill_Payroll",2012-07-01 01:00:00,13485506,"Paybill_PayrollBIS",13153218,0.0252628672314259,0.0252628672314259
"33","BIS","Paybill_Payroll",2012-08-01 01:00:00,13460837,"Paybill_PayrollBIS",13153218,0.0233873566149363,0.0233873566149363
"34","BIS","Paybill_Payroll",2012-09-01 01:00:00,13209079,"Paybill_PayrollBIS",13153218,0.00424694550033311,0.00424694550033311
"35","BIS","Paybill_Payroll",2012-10-01 01:00:00,13700362,"Paybill_PayrollBIS",13153218,0.0415977291640723,0.0415977291640723
"36","BIS","Paybill_Payroll",2012-11-01 00:00:00,13307190,"Paybill_PayrollBIS",13153218,0.011706032698614,0.011706032698614
"37","BIS","Paybill_Payroll",2012-12-01 00:00:00,13649509,"Paybill_PayrollBIS",13153218,0.0377315269921019,0.0377315269921019
"38","BIS","Paybill_Payroll",2013-01-01 00:00:00,16687178,"Paybill_PayrollBIS",13153218,0.268676456210184,0.268676456210184
"39","BIS","Paybill_Payroll",2013-02-01 00:00:00,13934523,"Paybill_PayrollBIS",13153218,0.059400292764858,0.059400292764858
"40","BIS","Paybill_Payroll",2013-03-01 00:00:00,13920586,"Paybill_PayrollBIS",13153218,0.0583407041531585,0.0583407041531585
"41","CO","FTE_Payroll",2012-03-01 00:00:00,1684,"FTE_PayrollCO",1684,0,0
"42","CO","FTE_Payroll",2012-04-01 01:00:00,1726,"FTE_PayrollCO",1684,0.0249406175771971,0.0249406175771971
"43","CO","FTE_Payroll",2012-05-01 01:00:00,1807,"FTE_PayrollCO",1684,0.0730403800475059,0.0730403800475059
"44","CO","FTE_Payroll",2012-06-01 01:00:00,1887,"FTE_PayrollCO",1684,0.120546318289786,0.120546318289786
"45","CO","FTE_Payroll",2012-07-01 01:00:00,1853,"FTE_PayrollCO",1684,0.100356294536817,0.100356294536817
"46","CO","FTE_Payroll",2012-08-01 01:00:00,1870,"FTE_PayrollCO",1684,0.110451306413302,0.110451306413302
"47","CO","FTE_Payroll",2012-09-01 01:00:00,1879,"FTE_PayrollCO",1684,0.115795724465558,0.115795724465558
"48","CO","FTE_Payroll",2012-10-01 01:00:00,1876,"FTE_PayrollCO",1684,0.114014251781473,0.114014251781473
"49","CO","FTE_Payroll",2012-11-01 00:00:00,1865,"FTE_PayrollCO",1684,0.107482185273159,0.107482185273159
"50","CO","FTE_Payroll",2012-12-01 00:00:00,1884,"FTE_PayrollCO",1684,0.118764845605701,0.118764845605701
"51","CO","FTE_Payroll",2013-01-01 00:00:00,1904,"FTE_PayrollCO",1684,0.130641330166271,0.130641330166271
"52","CO","FTE_Payroll",2013-02-01 00:00:00,1906,"FTE_PayrollCO",1684,0.131828978622328,0.131828978622328
"53","CO","FTE_Payroll",2013-03-01 00:00:00,1896,"FTE_PayrollCO",1684,0.125890736342043,0.125890736342043
"54","CO","Paybill_Payroll",2012-03-01 00:00:00,8047991,"Paybill_PayrollCO",8047991,0,0
"55","CO","Paybill_Payroll",2012-04-01 01:00:00,8261601,"Paybill_PayrollCO",8047991,0.0265420276936195,0.0265420276936195
"56","CO","Paybill_Payroll",2012-05-01 01:00:00,8755395,"Paybill_PayrollCO",8047991,0.0878982096277194,0.0878982096277194
"57","CO","Paybill_Payroll",2012-06-01 01:00:00,9497028,"Paybill_PayrollCO",8047991,0.180049530373481,0.180049530373481
"58","CO","Paybill_Payroll",2012-07-01 01:00:00,9764889,"Paybill_PayrollCO",8047991,0.213332495028884,0.213332495028884
"59","CO","Paybill_Payroll",2012-08-01 01:00:00,9223761,"Paybill_PayrollCO",8047991,0.146094845284991,0.146094845284991
"60","CO","Paybill_Payroll",2012-09-01 01:00:00,9095452,"Paybill_PayrollCO",8047991,0.130151860259287,0.130151860259287
"61","CO","Paybill_Payroll",2012-10-01 01:00:00,8997690,"Paybill_PayrollCO",8047991,0.118004480869822,0.118004480869822
"62","CO","Paybill_Payroll",2012-11-01 00:00:00,10427656,"Paybill_PayrollCO",8047991,0.295684351535681,0.295684351535681
"63","CO","Paybill_Payroll",2012-12-01 00:00:00,9285907,"Paybill_PayrollCO",8047991,0.153816772409412,0.153816772409412
"64","CO","Paybill_Payroll",2013-01-01 00:00:00,9189478,"Paybill_PayrollCO",8047991,0.141835024417895,0.141835024417895
"65","CO","Paybill_Payroll",2013-02-01 00:00:00,9298904,"Paybill_PayrollCO",8047991,0.155431709603055,0.155431709603055
"66","CO","Paybill_Payroll",2013-03-01 00:00:00,9399913,"Paybill_PayrollCO",8047991,0.167982543718053,0.167982543718053
"67","DCLG","FTE_Payroll",2012-03-01 00:00:00,1822,"FTE_PayrollDCLG",1822,0,0
"68","DCLG","FTE_Payroll",2012-04-01 01:00:00,1807,"FTE_PayrollDCLG",1822,-0.00823271130625691,-0.00823271130625691
"69","DCLG","FTE_Payroll",2012-05-01 01:00:00,1700,"FTE_PayrollDCLG",1822,-0.0669593852908892,-0.0669593852908892
"70","DCLG","FTE_Payroll",2012-06-01 01:00:00,1702,"FTE_PayrollDCLG",1822,-0.0658616904500549,-0.0658616904500549
"71","DCLG","FTE_Payroll",2012-07-01 01:00:00,1704,"FTE_PayrollDCLG",1822,-0.0647639956092206,-0.0647639956092206
"72","DCLG","FTE_Payroll",2012-08-01 01:00:00,1667,"FTE_PayrollDCLG",1822,-0.0850713501646543,-0.0850713501646543
"73","DCLG","FTE_Payroll",2012-09-01 01:00:00,1677,"FTE_PayrollDCLG",1822,-0.079582875960483,-0.079582875960483
"74","DCLG","FTE_Payroll",2012-10-01 01:00:00,1672,"FTE_PayrollDCLG",1822,-0.0823271130625686,-0.0823271130625686
"75","DCLG","FTE_Payroll",2012-11-01 00:00:00,1655,"FTE_PayrollDCLG",1822,-0.0916575192096597,-0.0916575192096597
"76","DCLG","FTE_Payroll",2012-12-01 00:00:00,1663,"FTE_PayrollDCLG",1822,-0.0872667398463227,-0.0872667398463227
"77","DCLG","FTE_Payroll",2013-01-01 00:00:00,1677,"FTE_PayrollDCLG",1822,-0.079582875960483,-0.079582875960483
"78","DCLG","FTE_Payroll",2013-02-01 00:00:00,1675,"FTE_PayrollDCLG",1822,-0.0806805708013172,-0.0806805708013172
"79","DCLG","FTE_Payroll",2013-03-01 00:00:00,1681,"FTE_PayrollDCLG",1822,-0.0773874862788145,-0.0773874862788145
"80","DCLG","Paybill_Payroll",2012-03-01 00:00:00,8335950,"Paybill_PayrollDCLG",8335950,0,0
"81","DCLG","Paybill_Payroll",2012-04-01 01:00:00,7563304,"Paybill_PayrollDCLG",8335950,-0.092688415837427,-0.092688415837427
"82","DCLG","Paybill_Payroll",2012-05-01 01:00:00,8042736,"Paybill_PayrollDCLG",8335950,-0.0351746351645583,-0.0351746351645583
"83","DCLG","Paybill_Payroll",2012-06-01 01:00:00,7548695,"Paybill_PayrollDCLG",8335950,-0.0944409455430995,-0.0944409455430995
"84","DCLG","Paybill_Payroll",2012-07-01 01:00:00,7547969,"Paybill_PayrollDCLG",8335950,-0.0945280381960064,-0.0945280381960064
"85","DCLG","Paybill_Payroll",2012-08-01 01:00:00,7549567,"Paybill_PayrollDCLG",8335950,-0.0943363383897456,-0.0943363383897456
"86","DCLG","Paybill_Payroll",2012-09-01 01:00:00,7867989,"Paybill_PayrollDCLG",8335950,-0.056137692764472,-0.056137692764472
"87","DCLG","Paybill_Payroll",2012-10-01 01:00:00,7469989,"Paybill_PayrollDCLG",8335950,-0.103882700831939,-0.103882700831939
"88","DCLG","Paybill_Payroll",2012-11-01 00:00:00,7580013,"Paybill_PayrollDCLG",8335950,-0.0906839652349163,-0.0906839652349163
"89","DCLG","Paybill_Payroll",2012-12-01 00:00:00,7506610,"Paybill_PayrollDCLG",8335950,-0.0994895602780727,-0.0994895602780727
"90","DCLG","Paybill_Payroll",2013-01-01 00:00:00,8233867,"Paybill_PayrollDCLG",8335950,-0.0122461147199779,-0.0122461147199779
"91","DCLG","Paybill_Payroll",2013-02-01 00:00:00,7572909,"Paybill_PayrollDCLG",8335950,-0.0915361776402209,-0.0915361776402209
"92","DCLG","Paybill_Payroll",2013-03-01 00:00:00,8623709,"Paybill_PayrollDCLG",8335950,0.0345202406444376,0.0345202406444376
"93","DECC","FTE_Payroll",2012-03-01 00:00:00,1286,"FTE_PayrollDECC",1286,0,0
"94","DECC","FTE_Payroll",2012-04-01 01:00:00,1282,"FTE_PayrollDECC",1286,-0.00311041990668737,-0.00311041990668737
"95","DECC","FTE_Payroll",2012-05-01 01:00:00,1293,"FTE_PayrollDECC",1286,0.00544323483670306,0.00544323483670306
"96","DECC","FTE_Payroll",2012-06-01 01:00:00,1316,"FTE_PayrollDECC",1286,0.0233281493001556,0.0233281493001556
"97","DECC","FTE_Payroll",2012-07-01 01:00:00,1313,"FTE_PayrollDECC",1286,0.0209953343701399,0.0209953343701399
"98","DECC","FTE_Payroll",2012-08-01 01:00:00,1179,"FTE_PayrollDECC",1286,-0.083203732503888,-0.083203732503888
"99","DECC","FTE_Payroll",2012-09-01 01:00:00,1367,"FTE_PayrollDECC",1286,0.0629860031104199,0.0629860031104199
"100","DECC","FTE_Payroll",2012-10-01 01:00:00,1368,"FTE_PayrollDECC",1286,0.0637636080870918,0.0637636080870918
"101","DECC","FTE_Payroll",2012-11-01 00:00:00,1388,"FTE_PayrollDECC",1286,0.0793157076205289,0.0793157076205289
"102","DECC","FTE_Payroll",2012-12-01 00:00:00,1389,"FTE_PayrollDECC",1286,0.0800933125972005,0.0800933125972005
"103","DECC","FTE_Payroll",2013-01-01 00:00:00,1406,"FTE_PayrollDECC",1286,0.0933125972006221,0.0933125972006221
"104","DECC","FTE_Payroll",2013-02-01 00:00:00,1347,"FTE_PayrollDECC",1286,0.0474339035769828,0.0474339035769828
"105","DECC","FTE_Payroll",2013-03-01 00:00:00,1431,"FTE_PayrollDECC",1286,0.112752721617418,0.112752721617418
"106","DECC","Paybill_Payroll",2012-03-01 00:00:00,6700646,"Paybill_PayrollDECC",6700646,0,0
"107","DECC","Paybill_Payroll",2012-04-01 01:00:00,6139156,"Paybill_PayrollDECC",6700646,-0.0837963981383287,-0.0837963981383287
"108","DECC","Paybill_Payroll",2012-05-01 01:00:00,6601146,"Paybill_PayrollDECC",6700646,-0.0148493145287782,-0.0148493145287782
"109","DECC","Paybill_Payroll",2012-06-01 01:00:00,6584681,"Paybill_PayrollDECC",6700646,-0.0173065402947716,-0.0173065402947716
"110","DECC","Paybill_Payroll",2012-07-01 01:00:00,6735541,"Paybill_PayrollDECC",6700646,0.00520770683901217,0.00520770683901217
"111","DECC","Paybill_Payroll",2012-08-01 01:00:00,7033000,"Paybill_PayrollDECC",6700646,0.0496002922703274,0.0496002922703274
"112","DECC","Paybill_Payroll",2012-09-01 01:00:00,6810897,"Paybill_PayrollDECC",6700646,0.0164537866945964,0.0164537866945964
"113","DECC","Paybill_Payroll",2012-10-01 01:00:00,7029674,"Paybill_PayrollDECC",6700646,0.0491039222188427,0.0491039222188427
"114","DECC","Paybill_Payroll",2012-11-01 00:00:00,6896445,"Paybill_PayrollDECC",6700646,0.0292209139238218,0.0292209139238218
"115","DECC","Paybill_Payroll",2012-12-01 00:00:00,8025166,"Paybill_PayrollDECC",6700646,0.197670493262888,0.197670493262888
"116","DECC","Paybill_Payroll",2013-01-01 00:00:00,6940273,"Paybill_PayrollDECC",6700646,0.0357617758049,0.0357617758049
"117","DECC","Paybill_Payroll",2013-02-01 00:00:00,7258364,"Paybill_PayrollDECC",6700646,0.0832334673403132,0.0832334673403132
"118","DECC","Paybill_Payroll",2013-03-01 00:00:00,6611946,"Paybill_PayrollDECC",6700646,-0.0132375296352023,-0.0132375296352023
"119","DfE","FTE_Payroll",2012-03-01 00:00:00,2585,"FTE_PayrollDfE",2585,0,0
"120","DfE","FTE_Payroll",2012-04-01 01:00:00,2699,"FTE_PayrollDfE",2585,0.044100580270793,0.044100580270793
"121","DfE","FTE_Payroll",2012-05-01 01:00:00,2667,"FTE_PayrollDfE",2585,0.0317214700193424,0.0317214700193424
"122","DfE","FTE_Payroll",2012-06-01 01:00:00,2634,"FTE_PayrollDfE",2585,0.0189555125725338,0.0189555125725338
"123","DfE","FTE_Payroll",2012-07-01 01:00:00,2592,"FTE_PayrollDfE",2585,0.00270793036750483,0.00270793036750483
"124","DfE","FTE_Payroll",2012-08-01 01:00:00,2576,"FTE_PayrollDfE",2585,-0.00348162475822056,-0.00348162475822056
"125","DfE","FTE_Payroll",2012-09-01 01:00:00,2554,"FTE_PayrollDfE",2585,-0.0119922630560928,-0.0119922630560928
"126","DfE","FTE_Payroll",2012-10-01 01:00:00,2553,"FTE_PayrollDfE",2585,-0.0123791102514507,-0.0123791102514507
"127","DfE","FTE_Payroll",2012-11-01 00:00:00,2549,"FTE_PayrollDfE",2585,-0.013926499032882,-0.013926499032882
"128","DfE","FTE_Payroll",2012-12-01 00:00:00,2560,"FTE_PayrollDfE",2585,-0.00967117988394584,-0.00967117988394584
"129","DfE","FTE_Payroll",2013-01-01 00:00:00,2549,"FTE_PayrollDfE",2585,-0.013926499032882,-0.013926499032882
"130","DfE","FTE_Payroll",2013-02-01 00:00:00,2533,"FTE_PayrollDfE",2585,-0.0201160541586074,-0.0201160541586074
"131","DfE","FTE_Payroll",2013-03-01 00:00:00,2524,"FTE_PayrollDfE",2585,-0.0235976789168278,-0.0235976789168278
"132","DfE","Paybill_Payroll",2012-03-01 00:00:00,11210160,"Paybill_PayrollDfE",11210160,0,0
"133","DfE","Paybill_Payroll",2012-04-01 01:00:00,12532141,"Paybill_PayrollDfE",11210160,0.117927041184069,0.117927041184069
"134","DfE","Paybill_Payroll",2012-05-01 01:00:00,11759884,"Paybill_PayrollDfE",11210160,0.0490380155144976,0.0490380155144976
"135","DfE","Paybill_Payroll",2012-06-01 01:00:00,12125113,"Paybill_PayrollDfE",11210160,0.0816181927822619,0.0816181927822619
"136","DfE","Paybill_Payroll",2012-07-01 01:00:00,12614133,"Paybill_PayrollDfE",11210160,0.125241120554925,0.125241120554925
"137","DfE","Paybill_Payroll",2012-08-01 01:00:00,11876296,"Paybill_PayrollDfE",11210160,0.0594225238533617,0.0594225238533617
"138","DfE","Paybill_Payroll",2012-09-01 01:00:00,12814190,"Paybill_PayrollDfE",11210160,0.143087163787136,0.143087163787136
"139","DfE","Paybill_Payroll",2012-10-01 01:00:00,11766770,"Paybill_PayrollDfE",11210160,0.0496522797176846,0.0496522797176846
"140","DfE","Paybill_Payroll",2012-11-01 00:00:00,11801649,"Paybill_PayrollDfE",11210160,0.0527636536855851,0.0527636536855851
"141","DfE","Paybill_Payroll",2012-12-01 00:00:00,11465860,"Paybill_PayrollDfE",11210160,0.022809665517709,0.022809665517709
"142","DfE","Paybill_Payroll",2013-01-01 00:00:00,11786800,"Paybill_PayrollDfE",11210160,0.0514390517173706,0.0514390517173706
"143","DfE","Paybill_Payroll",2013-02-01 00:00:00,11583957,"Paybill_PayrollDfE",11210160,0.0333444839324326,0.0333444839324326
"144","DfE","Paybill_Payroll",2013-03-01 00:00:00,13700425,"Paybill_PayrollDfE",11210160,0.222143573329908,0.222143573329908
"145","DfID","FTE_Payroll",2012-03-01 00:00:00,1652,"FTE_PayrollDfID",1652,0,0
"146","DfID","FTE_Payroll",2012-04-01 01:00:00,1662,"FTE_PayrollDfID",1652,0.00605326876513312,0.00605326876513312
"147","DfID","FTE_Payroll",2012-05-01 01:00:00,1690,"FTE_PayrollDfID",1652,0.023002421307506,0.023002421307506
"148","DfID","FTE_Payroll",2012-06-01 01:00:00,1690,"FTE_PayrollDfID",1652,0.023002421307506,0.023002421307506
"149","DfID","FTE_Payroll",2012-07-01 01:00:00,1695,"FTE_PayrollDfID",1652,0.0260290556900726,0.0260290556900726
"150","DfID","FTE_Payroll",2012-08-01 01:00:00,1697,"FTE_PayrollDfID",1652,0.0272397094430992,0.0272397094430992
"151","DfID","FTE_Payroll",2012-09-01 01:00:00,1706,"FTE_PayrollDfID",1652,0.0326876513317191,0.0326876513317191
"152","DfID","FTE_Payroll",2012-10-01 01:00:00,1720,"FTE_PayrollDfID",1652,0.0411622276029056,0.0411622276029056
"153","DfID","FTE_Payroll",2012-11-01 00:00:00,1724,"FTE_PayrollDfID",1652,0.0435835351089588,0.0435835351089588
"154","DfID","FTE_Payroll",2012-12-01 00:00:00,1727,"FTE_PayrollDfID",1652,0.0453995157384988,0.0453995157384988
"155","DfID","FTE_Payroll",2013-01-01 00:00:00,1744,"FTE_PayrollDfID",1652,0.0556900726392251,0.0556900726392251
"156","DfID","FTE_Payroll",2013-02-01 00:00:00,1764,"FTE_PayrollDfID",1652,0.0677966101694916,0.0677966101694916
"157","DfID","FTE_Payroll",2013-03-01 00:00:00,1764,"FTE_PayrollDfID",1652,0.0677966101694916,0.0677966101694916
"158","DfID","Paybill_Payroll",2012-03-01 00:00:00,9531885,"Paybill_PayrollDfID",9531885,0,0
"159","DfID","Paybill_Payroll",2012-04-01 01:00:00,8358685,"Paybill_PayrollDfID",9531885,-0.123081636003792,-0.123081636003792
"160","DfID","Paybill_Payroll",2012-05-01 01:00:00,8443220,"Paybill_PayrollDfID",9531885,-0.114212980958121,-0.114212980958121
"161","DfID","Paybill_Payroll",2012-06-01 01:00:00,9545597,"Paybill_PayrollDfID",9531885,0.00143854022577905,0.00143854022577905
"162","DfID","Paybill_Payroll",2012-07-01 01:00:00,8537185,"Paybill_PayrollDfID",9531885,-0.104355014774098,-0.104355014774098
"163","DfID","Paybill_Payroll",2012-08-01 01:00:00,8549382,"Paybill_PayrollDfID",9531885,-0.103075414778924,-0.103075414778924
"164","DfID","Paybill_Payroll",2012-09-01 01:00:00,8488929,"Paybill_PayrollDfID",9531885,-0.109417602079756,-0.109417602079756
