"","Dept","variable","Month","value","grp","base","valuepc","yvar"
"318","HO","Paybill_Payroll",2012-07-01 01:00:00,82403000,"Paybill_PayrollHO",94102000,-0.124322543622877,-0.124322543622877
"319","HO","Paybill_Payroll",2012-08-01 01:00:00,85460000,"Paybill_PayrollHO",94102000,-0.0918365178210878,-0.0918365178210878
"320","HO","Paybill_Payroll",2012-09-01 01:00:00,83067000,"Paybill_PayrollHO",94102000,-0.117266370534101,-0.117266370534101
"321","HO","Paybill_Payroll",2012-10-01 01:00:00,85724000,"Paybill_PayrollHO",94102000,-0.0890310514122973,-0.0890310514122973
"322","HO","Paybill_Payroll",2012-11-01 00:00:00,86303000,"Paybill_PayrollHO",94102000,-0.0828781534930182,-0.0828781534930182
"323","HO","Paybill_Payroll",2012-12-01 00:00:00,97907000,"Paybill_PayrollHO",94102000,0.0404348472933625,0.0404348472933625
"324","HO","Paybill_Payroll",2013-01-01 00:00:00,85736000,"Paybill_PayrollHO",94102000,-0.0889035302118977,-0.0889035302118977
"325","HO","Paybill_Payroll",2013-02-01 00:00:00,85798000,"Paybill_PayrollHO",94102000,-0.0882446706765,-0.0882446706765
"326","HO","Paybill_Payroll",2013-03-01 00:00:00,85743000,"Paybill_PayrollHO",94102000,-0.088829142844998,-0.088829142844998
"327","MoD","FTE_Payroll",2012-03-01 00:00:00,52291,"FTE_PayrollMoD",52291,0,0
"328","MoD","FTE_Payroll",2012-04-01 01:00:00,52205,"FTE_PayrollMoD",52291,-0.00164464248149777,-0.00164464248149777
"329","MoD","FTE_Payroll",2012-05-01 01:00:00,52118,"FTE_PayrollMoD",52291,-0.0033084087127804,-0.0033084087127804
"330","MoD","FTE_Payroll",2012-06-01 01:00:00,50646,"FTE_PayrollMoD",52291,-0.0314585683960911,-0.0314585683960911
"331","MoD","FTE_Payroll",2012-07-01 01:00:00,50547,"FTE_PayrollMoD",52291,-0.033351819624792,-0.033351819624792
"332","MoD","FTE_Payroll",2012-08-01 01:00:00,50468,"FTE_PayrollMoD",52291,-0.0348625958577958,-0.0348625958577958
"333","MoD","FTE_Payroll",2012-09-01 01:00:00,49727,"FTE_PayrollMoD",52291,-0.0490332944483754,-0.0490332944483754
"334","MoD","FTE_Payroll",2012-10-01 01:00:00,49513,"FTE_PayrollMoD",52291,-0.053125776902335,-0.053125776902335
"335","MoD","FTE_Payroll",2012-11-01 00:00:00,49434,"FTE_PayrollMoD",52291,-0.0546365531353388,-0.0546365531353388
"336","MoD","FTE_Payroll",2012-12-01 00:00:00,49359,"FTE_PayrollMoD",52291,-0.0560708343692031,-0.0560708343692031
"337","MoD","FTE_Payroll",2013-01-01 00:00:00,48561,"FTE_PayrollMoD",52291,-0.0713315866975197,-0.0713315866975197
"338","MoD","FTE_Payroll",2013-02-01 00:00:00,48526,"FTE_PayrollMoD",52291,-0.0720009179399897,-0.0720009179399897
"339","MoD","FTE_Payroll",2013-03-01 00:00:00,48169,"FTE_PayrollMoD",52291,-0.0788280966131839,-0.0788280966131839
"340","MoD","Paybill_Payroll",2012-03-01 00:00:00,168219953,"Paybill_PayrollMoD",168219953,0,0
"341","MoD","Paybill_Payroll",2012-04-01 01:00:00,NA,"Paybill_PayrollMoD",168219953,NA,NA
"342","MoD","Paybill_Payroll",2012-05-01 01:00:00,NA,"Paybill_PayrollMoD",168219953,NA,NA
"343","MoD","Paybill_Payroll",2012-06-01 01:00:00,162710000,"Paybill_PayrollMoD",168219953,-0.0327544557095436,-0.0327544557095436
"344","MoD","Paybill_Payroll",2012-07-01 01:00:00,162057000,"Paybill_PayrollMoD",168219953,-0.0366362782184346,-0.0366362782184346
"345","MoD","Paybill_Payroll",2012-08-01 01:00:00,153748000,"Paybill_PayrollMoD",168219953,-0.086029943189914,-0.086029943189914
"346","MoD","Paybill_Payroll",2012-09-01 01:00:00,189556000,"Paybill_PayrollMoD",168219953,0.126834222810656,0.126834222810656
"347","MoD","Paybill_Payroll",2012-10-01 01:00:00,162575000,"Paybill_PayrollMoD",168219953,-0.0335569764426221,-0.0335569764426221
"348","MoD","Paybill_Payroll",2012-11-01 00:00:00,144779000,"Paybill_PayrollMoD",168219953,-0.139347042856444,-0.139347042856444
"349","MoD","Paybill_Payroll",2012-12-01 00:00:00,153962000,"Paybill_PayrollMoD",168219953,-0.0847577992130339,-0.0847577992130339
"350","MoD","Paybill_Payroll",2013-01-01 00:00:00,155463000,"Paybill_PayrollMoD",168219953,-0.0758349575808049,-0.0758349575808049
"351","MoD","Paybill_Payroll",2013-02-01 00:00:00,151867000,"Paybill_PayrollMoD",168219953,-0.0972117320708085,-0.0972117320708085
"352","MoD","Paybill_Payroll",2013-03-01 00:00:00,154785000,"Paybill_PayrollMoD",168219953,-0.0798653950402661,-0.0798653950402661
"353","MoJ","FTE_Payroll",2012-03-01 00:00:00,67142,"FTE_PayrollMoJ",67142,0,0
"354","MoJ","FTE_Payroll",2012-04-01 01:00:00,66435,"FTE_PayrollMoJ",67142,-0.0105299216585744,-0.0105299216585744
"355","MoJ","FTE_Payroll",2012-05-01 01:00:00,66202,"FTE_PayrollMoJ",67142,-0.0140001787256859,-0.0140001787256859
"356","MoJ","FTE_Payroll",2012-06-01 01:00:00,65955,"FTE_PayrollMoJ",67142,-0.0176789490929671,-0.0176789490929671
"357","MoJ","FTE_Payroll",2012-07-01 01:00:00,65675,"FTE_PayrollMoJ",67142,-0.0218492150963629,-0.0218492150963629
"358","MoJ","FTE_Payroll",2012-08-01 01:00:00,65347,"FTE_PayrollMoJ",67142,-0.026734383843198,-0.026734383843198
"359","MoJ","FTE_Payroll",2012-09-01 01:00:00,64886,"FTE_PayrollMoJ",67142,-0.0336004289416461,-0.0336004289416461
"360","MoJ","FTE_Payroll",2012-10-01 01:00:00,64731,"FTE_PayrollMoJ",67142,-0.0359089690506687,-0.0359089690506687
"361","MoJ","FTE_Payroll",2012-11-01 00:00:00,64532,"FTE_PayrollMoJ",67142,-0.0388728366745107,-0.0388728366745107
"362","MoJ","FTE_Payroll",2012-12-01 00:00:00,64266,"FTE_PayrollMoJ",67142,-0.0428345893777367,-0.0428345893777367
"363","MoJ","FTE_Payroll",2013-01-01 00:00:00,63859,"FTE_PayrollMoJ",67142,-0.0488963688898156,-0.0488963688898156
"364","MoJ","FTE_Payroll",2013-02-01 00:00:00,63608,"FTE_PayrollMoJ",67142,-0.0526347144857168,-0.0526347144857168
"365","MoJ","FTE_Payroll",2013-03-01 00:00:00,63324,"FTE_PayrollMoJ",67142,-0.0568645557177326,-0.0568645557177326
"366","MoJ","Paybill_Payroll",2012-03-01 00:00:00,198921874,"Paybill_PayrollMoJ",198921874,0,0
"367","MoJ","Paybill_Payroll",2012-04-01 01:00:00,190652513,"Paybill_PayrollMoJ",198921874,-0.0415708983316737,-0.0415708983316737
"368","MoJ","Paybill_Payroll",2012-05-01 01:00:00,195278923,"Paybill_PayrollMoJ",198921874,-0.0183134761740682,-0.0183134761740682
"369","MoJ","Paybill_Payroll",2012-06-01 01:00:00,190268235,"Paybill_PayrollMoJ",198921874,-0.0435027019703223,-0.0435027019703223
"370","MoJ","Paybill_Payroll",2012-07-01 01:00:00,201691338,"Paybill_PayrollMoJ",198921874,0.0139223703472651,0.0139223703472651
"371","MoJ","Paybill_Payroll",2012-08-01 01:00:00,191406728,"Paybill_PayrollMoJ",198921874,-0.0377793846844616,-0.0377793846844616
"372","MoJ","Paybill_Payroll",2012-09-01 01:00:00,188339154,"Paybill_PayrollMoJ",198921874,-0.0532003835837581,-0.0532003835837581
"373","MoJ","Paybill_Payroll",2012-10-01 01:00:00,187417282,"Paybill_PayrollMoJ",198921874,-0.0578347256068983,-0.0578347256068983
"374","MoJ","Paybill_Payroll",2012-11-01 00:00:00,188499166,"Paybill_PayrollMoJ",198921874,-0.0523959873814581,-0.0523959873814581
"375","MoJ","Paybill_Payroll",2012-12-01 00:00:00,188915477,"Paybill_PayrollMoJ",198921874,-0.050303150673113,-0.050303150673113
"376","MoJ","Paybill_Payroll",2013-01-01 00:00:00,188174051,"Paybill_PayrollMoJ",198921874,-0.0540303727482479,-0.0540303727482479
"377","MoJ","Paybill_Payroll",2013-02-01 00:00:00,186616849,"Paybill_PayrollMoJ",198921874,-0.0618585817264119,-0.0618585817264119
"378","MoJ","Paybill_Payroll",2013-03-01 00:00:00,196693999,"Paybill_PayrollMoJ",198921874,-0.0111997487013419,-0.0111997487013419
